Runtime for calculating the set of shuffles corresponding to a vector fo multiplicities with a fixed sum

size max-runtime-microsec
8 426
8 447
8 533
8 409
8 415
8 412
8 409
8 411
8 543
8 340
8 342
8 425
8 393
8 526
8 900
8 925
8 1037
8 977
8 1549
8 479
8 817
8 461
8 461
8 685
8 726
8 679
8 851
8 597
8 603
8 612
8 599
8 597
8 812
8 526
8 517
8 618
8 608
8 515
8 1461
8 1134
8 1490
8 2557
8 3867
8 911
8 3009
8 1301
8 1293
8 3252
8 3850
8 1227
8 1880
8 1923
8 2243
8 1747
8 2773
8 2366
8 4213
8 4097
8 5905
8 4163
8 6464
8 457
8 1262
8 1040
8 1446
8 2441
8 4276
8 463
8 1125
8 400
8 416
8 946
8 955
8 732
8 1066
8 670
8 677
8 784
8 840
8 1565
8 2560
8 1336
8 1335
8 1853
8 1905
8 627
8 1786
8 890
8 1018
8 2352
8 3047
8 601
8 1639
8 545
8 549
8 1374
8 1397
8 645
8 771
8 588
8 607
8 600
8 573
8 1460
8 2044
8 2319
8 1335
8 1289
8 1336
8 639
8 988
8 1008
8 1173
8 1085
8 1631
8 574
8 916
8 532
8 534
8 760
8 721
8 757
8 1000
8 661
8 717
8 662
8 658
8 629
8 957
8 549
8 554
8 639
8 642
8 1116
8 1804
8 1789
8 2123
8 2050
8 3159
8 978
8 1657
8 850
8 852
8 1251
8 1244
8 1213
8 1681
8 1205
8 1231
8 1263
8 1337
8 1223
8 1866
8 1054
8 1087
8 1356
8 1279
8 124
8 407
8 327
8 454
8 889
8 1804
8 319
8 1147
8 420
8 533
8 1628
8 2249
8 507
8 2537
8 1044
8 1402
8 1040
8 1842
8 1376
8 2681
8 3151
8 3794
8 3481
8 7390
8 270
8 985
8 708
8 1207
8 2250
8 4388
8 360
8 1345
8 399
8 442
8 1637
8 1715
8 843
8 1397
8 1093
8 1085
8 1344
8 1703
8 2343
8 5035
8 2938
8 3450
8 4924
8 6440
8 424
8 1426
8 663
8 858
8 3498
8 4278
8 752
8 3190
8 864
8 996
8 3853
8 4126
8 689
8 958
8 1031
8 1289
8 844
8 1298
8 2268
8 4598
8 3692
8 4330
8 3210
8 5545
8 497
8 1030
8 1066
8 1436
8 1419
8 2781
8 1021
8 2098
8 1200
8 1440
8 2060
8 2776
8 1227
8 1920
8 1834
8 2051
8 1492
8 2359
8 1042
8 2112
8 1967
8 3040
8 2071
8 3268
8 1221
8 2340
8 2630
8 4405
8 3837
8 7369
8 4223
8 5785
8 2969
8 4077
8 5574
8 7651
8 3290
8 5048
8 4896
8 5545
8 4628
8 7577
8 3279
8 6127
8 5469
8 6344
8 6471
8 8905
8 127
8 353
8 285
8 435
8 850
8 1791
8 276
8 1006
8 594
8 518
8 1633
8 2107
8 460
8 1008
8 1024
8 1272
8 1119
8 2051
8 1319
8 2977
8 2943
8 3905
8 3709
8 6573
8 121
8 359
8 264
8 406
8 741
8 1580
8 112
8 348
8 114
8 101
8 323
8 311
8 232
8 377
8 216
8 217
8 298
8 412
8 12442
8 1325
8 591
8 593
8 1022
8 1079
8 239
8 14246
8 390
8 469
8 1389
8 2028
8 216
8 914
8 202
8 202
8 699
8 708
8 290
8 391
8 275
8 393
8 294
8 294
8 965
8 1588
8 965
8 892
8 5940
8 1056
8 327
8 650
8 825
8 979
8 975
8 1750
8 306
8 649
8 300
8 308
8 471
8 476
8 1829
8 750
8 485
8 489
8 593
8 556
8 555
8 143903
8 465
8 467
8 699
8 700
8 812
8 1740
8 1807
8 2566
8 2534
8 4839
8 731
8 1605
8 672
8 677
8 1262
8 1311
8 1375
8 2018
8 1255
8 1293
8 1494
8 1784
8 1548
8 2961
8 1344
8 1390
8 2068
8 2077
8 224
8 635
8 460
8 733
8 1472
8 2760
8 289
8 1075
8 339
8 368
8 1230
8 1674
8 648
8 1231
8 903
8 1048
8 1297
8 1671
8 1909
8 4125
8 2791
8 3175
8 4614
8 6011
8 176
8 597
8 436
8 715
8 1367
8 3876
8 167
8 557
8 158
8 159
8 499
8 508
8 372
8 646
8 345
8 349
8 485
8 486
8 1122
8 2207
8 967
8 979
8 1723
8 1746
8 216
8 823
8 277
8 306
8 1014
8 1231
8 195
8 703
8 184
8 186
8 618
8 622
8 209
8 240
8 193
8 195
8 195
8 190
8 674
8 853
8 609
8 617
8 606
8 611
8 403
8 750
8 559
8 640
8 847
8 1143
8 359
8 670
8 332
8 333
8 524
8 527
8 433
8 479
8 377
8 403
8 361
8 363
8 503
8 690
8 459
8 446
8 454
8 453
8 1022
8 2103
8 1519
8 1760
8 2652
8 3583
8 910
8 1921
8 840
8 835
8 1511
8 1530
8 1035
8 1421
8 927
8 972
8 965
8 916
8 1498
8 2024
8 1288
8 1313
8 1326
8 1363
8 214
8 806
8 399
8 479
8 1293
8 1986
8 396
8 1591
8 479
8 531
8 1894
8 2241
8 515
8 744
8 771
8 1862
8 705
8 923
8 1474
8 2470
8 2381
8 2889
8 2347
8 3621
8 211
8 725
8 370
8 564
8 1250
8 1893
8 201
8 627
8 192
8 188
8 596
8 618
8 307
8 429
8 281
8 297
8 327
8 328
8 992
8 1609
8 892
8 904
8 1190
8 1171
8 301
8 1047
8 379
8 431
8 1439
8 2534
8 269
8 1023
8 251
8 254
8 870
8 848
8 289
8 338
8 296
8 269
8 265
8 270
8 948
8 1191
8 849
8 983
8 849
8 864
8 264
8 403
8 420
8 493
8 416
8 609
8 249
8 362
8 232
8 235
8 290
8 290
8 310
8 384
8 326
8 294
8 290
8 288
8 265
8 383
8 234
8 236
8 282
8 280
8 754
8 1283
8 1220
8 1515
8 1408
8 2011
8 636
8 1118
8 619
8 609
8 880
8 898
8 892
8 1120
8 804
8 808
8 822
8 804
8 773
8 1161
8 710
8 681
8 794
8 793
8 206
8 409
8 1525
8 581
8 630
8 1245
8 404
8 913
8 507
8 582
8 987
8 1238
8 576
8 859
8 889
8 967
8 725
8 1110
8 559
8 1039
8 1099
8 1346
8 1196
8 1946
8 203
8 396
8 482
8 559
8 603
8 1167
8 181
8 373
8 169
8 171
8 299
8 298
8 326
8 468
8 303
8 303
8 352
8 354
8 417
8 779
8 358
8 361
8 548
8 551
8 285
8 585
8 398
8 502
8 744
8 983
8 265
8 587
8 249
8 251
8 472
8 441
8 296
8 351
8 268
8 271
8 268
8 266
8 454
8 596
8 397
8 417
8 402
8 400
8 300
8 471
8 489
8 568
8 517
8 820
8 276
8 435
8 257
8 257
8 339
8 339
8 359
8 441
8 326
8 330
8 344
8 330
8 308
8 453
8 272
8 272
8 325
8 328
8 255
8 460
8 451
8 600
8 533
8 828
8 246
8 424
8 209
8 210
8 322
8 327
8 317
8 427
8 282
8 284
8 287
8 285
8 313
8 461
8 266
8 268
8 321
8 320
8 431
8 955
8 988
8 1334
8 1336
8 2595
8 870
8 2167
8 1152
8 1317
8 2080
8 2989
8 1114
8 2069
8 3319
8 2382
8 1676
8 2577
8 1470
8 2706
8 2459
8 3062
8 2882
8 4145
8 405
8 886
8 914
8 1286
8 1496
8 2808
8 417
8 748
8 341
8 344
8 668
8 669
8 720
8 1079
8 654
8 666
8 814
8 807
8 940
8 1838
8 823
8 819
8 1154
8 1298
8 610
8 1379
8 893
8 988
8 1612
8 2124
8 524
8 1276
8 519
8 523
8 1008
8 1003
8 651
8 793
8 567
8 619
8 4825
8 611
8 1086
8 1473
8 948
8 1046
8 965
8 918
8 606
8 990
8 999
8 1220
8 2089
8 1887
8 597
8 1000
8 546
8 552
8 791
8 757
8 786
8 981
8 705
8 761
8 712
8 728
8 690
8 1066
8 594
8 598
8 704
8 702
8 583
8 1085
8 1063
8 1274
8 1285
8 1995
8 522
8 933
8 536
8 544
8 746
8 747
8 720
8 932
8 673
8 686
8 639
8 640
8 696
8 1085
8 604
8 551
8 659
8 731
8 139
8 343
8 355
8 561
8 737
8 1649
8 357
8 1102
8 535
8 658
8 1451
8 1983
8 645
8 1254
8 1363
8 1817
8 1453
8 2777
8 973
8 2130
8 2395
8 3088
8 3370
8 5704
8 325
8 1985
8 1059
8 1524
8 3153
8 4666
8 673
8 1425
8 561
8 575
8 1557
8 1792
8 984
8 1894
8 1329
8 1429
8 1903
8 2238
8 1912
8 4280
8 2430
8 3019
8 4446
8 5887
8 505
8 1353
8 890
8 1173
8 2552
8 3954
8 819
8 3122
8 1142
8 1240
8 3379
8 5424
8 962
8 1426
8 1514
8 1750
8 1226
8 1891
8 2219
8 3675
8 3344
8 3954
8 3318
8 4774
8 670
8 1366
8 1474
8 1976
8 2005
8 4020
8 1374
8 3010
8 1507
8 1746
8 2713
8 3745
8 1744
8 2552
8 2472
8 3229
8 2069
8 3667
8 1546
8 2956
8 2579
8 4363
8 2699
8 7311
8 967
8 2049
8 1893
8 2718
8 2870
8 5204
8 1504
8 3890
8 2114
8 2223
8 4481
8 5695
8 2050
8 3790
8 3663
8 4636
8 3476
8 5296
8 2439
8 4807
8 4570
8 6189
8 4364
8 7448
8 143
8 303
8 350
8 547
8 688
8 1570
8 338
8 1021
8 525
8 685
8 1425
8 2103
8 622
8 1337
8 1357
8 1808
8 1500
8 2787
8 964
8 2320
8 2339
8 3136
8 2973
8 6198
8 136
8 318
8 331
8 503
8 643
8 1510
8 119
8 327
8 113
8 113
8 253
8 257
8 283
8 477
8 259
8 262
8 368
8 366
8 482
8 1124
8 435
8 440
8 873
8 873
8 273
8 784
8 453
8 581
8 1213
8 1866
8 256
8 712
8 242
8 242
8 610
8 613
8 354
8 486
8 324
8 326
8 361
8 358
8 828
8 1255
8 1701
8 739
8 888
8 923
8 386
8 808
8 811
8 1074
8 1029
8 1995
8 373
8 693
8 348
8 365
8 622
8 619
8 689
8 980
8 625
8 620
8 670
8 670
8 646
8 1172
8 582
8 576
8 970
8 942
8 561
8 1325
8 1295
8 1601
8 1745
8 3516
8 493
8 1148
8 449
8 459
8 939
8 927
8 1025
8 1496
8 1078
8 906
8 1286
8 1170
8 1240
8 2418
8 1070
8 1114
8 1717
8 1679
8 223
8 574
8 582
8 869
8 1049
8 2834
8 359
8 1097
8 436
8 480
8 1297
8 1510
8 762
8 1477
8 1069
8 1350
8 1655
8 2176
8 1519
8 4444
8 1999
8 2305
8 3599
8 5063
8 209
8 494
8 568
8 926
8 1046
8 2359
8 206
8 534
8 197
8 198
8 411
8 412
8 484
8 802
8 445
8 461
8 649
8 638
8 827
8 1876
8 697
8 694
8 1330
8 1555
8 252
8 699
8 339
8 380
8 936
8 1182
8 237
8 646
8 223
8 225
8 546
8 552
8 254
8 295
8 234
8 237
8 232
8 230
8 587
8 747
8 521
8 525
8 518
8 514
8 538
8 949
8 731
8 851
8 1157
8 1376
8 438
8 881
8 430
8 448
8 704
8 697
8 521
8 632
8 473
8 479
8 471
8 507
8 671
8 871
8 595
8 590
8 604
8 615
8 713
8 1658
8 1222
8 1348
8 2139
8 2975
8 2169
8 1542
8 603
8 599
8 1218
8 1213
8 763
8 981
8 668
8 675
8 664
8 658
8 1215
8 1668
8 1041
8 1067
8 1073
8 961
8 268
8 667
8 484
8 703
8 1284
8 2141
8 522
8 1532
8 629
8 698
8 1808
8 2047
8 591
8 1031
8 1033
8 1201
8 906
8 1417
8 1378
8 2454
8 2398
8 2962
8 2446
8 3815
8 261
8 692
8 508
8 683
8 1280
8 2107
8 243
8 650
8 235
8 231
8 542
8 547
8 396
8 580
8 363
8 367
8 443
8 428
8 865
8 1468
8 771
8 770
8 956
8 956
8 347
8 907
8 514
8 561
8 1343
8 1710
8 347
8 919
8 318
8 306
8 709
8 717
8 370
8 483
8 340
8 342
8 338
8 336
8 855
8 1106
8 773
8 763
8 760
8 758
8 342
8 540
8 576
8 647
8 586
8 891
8 1954
8 501
8 295
8 298
8 388
8 390
8 421
8 500
8 407
8 381
8 384
8 388
8 353
8 524
8 314
8 316
8 376
8 394
8 641
8 1108
8 1108
8 1319
8 1248
8 1965
8 578
8 1024
8 515
8 518
8 764
8 762
8 744
8 952
8 696
8 669
8 666
8 666
8 657
8 1015
8 568
8 571
8 666
8 670
8 284
8 594
8 605
8 824
8 906
8 1792
8 592
8 1296
8 726
8 832
8 1445
8 1822
8 789
8 1250
8 1295
8 1552
8 1155
8 1822
8 881
8 1708
8 1638
8 1987
8 1839
8 2869
8 267
8 552
8 573
8 792
8 874
8 1712
8 252
8 507
8 234
8 257
8 417
8 458
8 464
8 665
8 421
8 425
8 504
8 501
8 598
8 1112
8 512
8 522
8 812
8 835
8 408
8 858
8 584
8 661
8 1131
8 1471
8 380
8 1712
8 353
8 352
8 632
8 634
8 412
8 497
8 376
8 392
8 385
8 375
8 655
8 874
8 576
8 527
8 625
8 586
8 429
8 697
8 726
8 847
8 786
8 1199
8 400
8 645
8 368
8 4288
8 505
8 505
8 534
8 661
8 482
8 511
8 491
8 479
8 460
8 671
8 395
8 398
8 491
8 479
8 375
8 688
8 679
8 809
8 844
8 1289
8 338
8 631
8 304
8 310
8 489
8 480
8 470
8 2316
8 1491
8 420
8 420
8 387
8 467
8 640
8 603
8 383
8 450
8 451
8 263
8 551
8 559
8 795
8 866
8 1820
8 533
8 1271
8 669
8 751
8 1376
8 1984
8 807
8 1297
8 1331
8 1421
8 1149
8 1761
8 899
8 1921
8 1783
8 2209
8 1900
8 3399
8 248
8 571
8 788
8 2531
8 1060
8 1872
8 230
8 520
8 212
8 212
8 424
8 616
8 471
8 670
8 414
8 411
8 490
8 494
8 613
8 1221
8 490
8 554
8 853
8 848
8 391
8 896
8 575
8 667
8 1213
8 1582
8 327
8 734
8 314
8 314
8 602
8 691
8 392
8 488
8 354
8 357
8 356
8 351
8 686
8 945
8 596
8 603
8 608
8 553
8 432
8 738
8 664
8 786
8 730
8 1124
8 394
8 721
8 351
8 353
8 493
8 497
8 509
8 641
8 475
8 462
8 467
8 460
8 449
8 676
8 386
8 388
8 464
8 460
8 402
8 755
8 687
8 812
8 948
8 1422
8 363
8 691
8 305
8 335
8 518
8 531
8 474
8 634
8 426
8 426
8 458
8 451
8 497
8 786
8 428
8 434
8 515
8 514
8 154
8 406
8 418
8 702
8 832
8 1949
8 378
8 1254
8 622
8 794
8 1783
8 2564
8 768
8 1488
8 1474
8 2012
8 1633
8 3162
8 1094
8 2660
8 2634
8 5030
8 4062
8 8669
8 380
8 1063
8 1169
8 2016
8 2358
8 4855
8 495
8 1778
8 716
8 684
8 1893
8 2001
8 1202
8 2270
8 1551
8 2039
8 2329
8 3316
8 2160
8 5841
8 2965
8 3366
8 5557
8 7338
8 593
8 1644
8 1137
8 1805
8 3175
8 5098
8 1128
8 3704
8 1359
8 1428
8 3808
8 4829
8 1058
8 1582
8 1753
8 1978
8 1562
8 2300
8 2586
8 5513
8 4211
8 5022
8 4232
8 5723
8 748
8 1625
8 1601
8 2295
8 2231
8 4360
8 1514
8 3261
8 1929
8 2140
8 4189
8 5078
8 2199
8 3494
8 3517
8 3689
8 2733
8 4713
8 1829
8 3351
8 3162
8 3914
8 3407
8 5436
8 933
8 2205
8 2193
8 3097
8 4358
8 7531
8 2207
8 5504
8 2682
8 2895
8 5709
8 6696
8 2682
8 4547
8 4510
8 5465
8 3970
8 6431
8 2890
8 5673
8 5363
8 6619
8 5868
8 9565
8 160
8 390
8 415
8 605
8 789
8 2704
8 379
8 1112
8 572
8 709
8 1569
8 2547
8 803
8 1534
8 1638
8 2194
8 1806
8 3447
8 1228
8 2945
8 2596
8 3845
8 4252
8 7352
8 148
8 332
8 364
8 577
8 774
8 1705
8 137
8 337
8 129
8 134
8 275
8 293
8 318
8 579
8 276
8 298
8 413
8 413
8 541
8 1220
8 507
8 495
8 952
8 956
8 306
8 848
8 542
8 638
8 1340
8 2034
8 290
8 783
8 273
8 275
8 705
8 682
8 396
8 533
8 364
8 369
8 404
8 401
8 905
8 1414
8 861
8 820
8 984
8 986
8 470
8 924
8 977
8 1304
8 1259
8 2407
8 436
8 877
8 407
8 416
8 684
8 689
8 764
8 1210
8 780
8 784
8 897
8 921
8 867
8 1635
8 799
8 769
8 1163
8 1181
8 697
8 1620
8 1642
8 2280
8 3227
8 4391
8 630
8 1419
8 574
8 523
8 1029
8 1038
8 1137
8 1653
8 994
8 1018
8 1250
8 1206
8 1547
8 2623
8 1239
8 1261
8 1916
8 1896
8 249
8 631
8 653
8 1050
8 1307
8 3163
8 400
8 1245
8 485
8 530
8 1401
8 1677
8 971
8 1810
8 1299
8 1529
8 1854
8 2426
8 1597
8 3929
8 2503
8 2842
8 4448
8 6795
8 241
8 656
8 701
8 1123
8 1391
8 3398
8 228
8 611
8 210
8 247
8 527
8 528
8 574
8 991
8 490
8 512
8 743
8 703
8 927
8 2201
8 886
8 909
8 3127
8 1810
8 281
8 795
8 378
8 424
8 1025
8 1277
8 282
8 716
8 254
8 257
8 613
8 618
8 289
8 336
8 267
8 269
8 298
8 313
8 723
8 825
8 588
8 596
8 584
8 600
8 561
8 1054
8 816
8 937
8 1274
8 1926
8 556
8 1021
8 482
8 485
8 823
8 778
8 606
8 778
8 545
8 536
8 528
8 524
8 780
8 1052
8 714
8 666
8 678
8 1009
8 913
8 2259
8 1448
8 1714
8 2757
8 3822
8 823
8 1967
8 738
8 739
8 1504
8 1531
8 848
8 1079
8 890
8 874
8 850
8 851
8 1453
8 1898
8 1199
8 1254
8 1235
8 1235
8 319
8 890
8 581
8 779
8 1491
8 2466
8 561
8 1844
8 747
8 784
8 2024
8 2547
8 719
8 1264
8 1142
8 1337
8 1017
8 1560
8 1623
8 3986
8 2779
8 3386
8 2767
8 4329
8 291
8 803
8 553
8 748
8 1474
8 2337
8 275
8 714
8 312
8 270
8 614
8 620
8 449
8 635
8 413
8 417
8 531
8 482
8 1022
8 1673
8 927
8 973
8 1231
8 1364
8 434
8 1285
8 606
8 692
8 1752
8 2175
8 402
8 1163
8 373
8 367
8 963
8 976
8 475
8 476
8 383
8 397
8 401
8 377
8 1042
8 1311
8 867
8 872
8 870
8 926
8 395
8 677
8 658
8 746
8 730
8 1166
8 387
8 553
8 358
8 344
8 442
8 475
8 499
8 599
8 421
8 426
8 423
8 453
8 398
8 574
8 393
8 357
8 415
8 413
8 723
8 1268
8 1306
8 1483
8 1400
8 2225
8 657
8 1151
8 643
8 619
8 861
8 869
8 928
8 1160
8 765
8 776
8 796
8 848
8 748
8 1159
8 687
8 660
8 837
8 1816
8 336
8 668
8 692
8 973
8 1049
8 2086
8 652
8 1519
8 852
8 934
8 1656
8 2079
8 937
8 1434
8 1534
8 1743
8 1333
8 2125
8 1023
8 2000
8 1971
8 2313
8 2093
8 3355
8 313
8 634
8 681
8 923
8 1038
8 2020
8 296
8 600
8 278
8 280
8 715
8 535
8 586
8 1528
8 528
8 539
8 724
8 639
8 790
8 1467
8 660
8 668
8 1057
8 1048
8 495
8 1087
8 744
8 837
8 1451
8 1907
8 419
8 891
8 400
8 404
8 728
8 764
8 525
8 636
8 472
8 481
8 471
8 437
8 780
8 1018
8 669
8 735
8 682
8 711
8 500
8 796
8 818
8 959
8 903
8 1411
8 460
8 739
8 425
8 429
8 585
8 579
8 598
8 740
8 543
8 579
8 585
8 550
8 525
8 1903
8 453
8 534
8 552
8 547
8 446
8 810
8 791
8 1088
8 979
8 1547
8 405
8 811
8 373
8 731
8 558
8 569
8 602
8 787
8 523
8 529
8 483
8 549
8 542
8 828
8 523
8 506
8 601
8 599
8 342
8 786
8 803
8 1049
8 1171
8 2315
8 682
8 1727
8 1017
8 1213
8 2137
8 4634
8 1119
8 1814
8 1820
8 1931
8 1531
8 2356
8 1223
8 2335
8 2573
8 2772
8 2577
8 4069
8 326
8 700
8 698
8 1054
8 1155
8 2316
8 307
8 653
8 272
8 274
8 531
8 522
8 554
8 817
8 505
8 510
8 609
8 623
8 761
8 1462
8 667
8 673
8 1111
8 1052
8 481
8 1079
8 702
8 1881
8 1414
8 1936
8 463
8 990
8 391
8 453
8 778
8 804
8 492
8 604
8 446
8 450
8 493
8 444
8 852
8 1149
8 759
8 797
8 756
8 793
8 529
8 882
8 957
8 1060
8 991
8 1545
8 497
8 842
8 448
8 448
8 660
8 631
8 675
8 803
8 573
8 579
8 578
8 577
8 621
8 838
8 495
8 497
8 580
8 582
8 570
8 1100
8 1043
8 1275
8 1299
8 2039
8 493
8 1003
8 446
8 449
8 734
8 716
8 628
8 903
8 565
8 572
8 576
8 577
8 665
8 1023
8 548
8 553
8 652
8 654
8 46
8 111
8 122
8 200
8 271
8 699
8 123
8 411
8 213
8 282
8 681
8 1031
8 262
8 616
8 619
8 906
8 784
8 1742
8 468
8 1344
8 1351
8 2258
8 2365
8 5418
8 120
8 344
8 402
8 689
8 951
8 3578
8 236
8 693
8 250
8 328
8 987
8 1084
8 569
8 1366
8 813
8 992
8 1435
8 1992
8 1199
8 3524
8 1962
8 2486
8 4453
8 6513
8 234
8 823
8 484
8 713
8 1556
8 2935
8 493
8 1997
8 766
8 857
8 2631
8 3516
8 612
8 1113
8 1170
8 2448
8 1318
8 2349
8 2219
8 4189
8 4315
8 4875
8 5652
8 7161
8 401
8 901
8 955
8 1560
8 1705
8 3607
8 962
8 2615
8 1474
8 1721
8 3278
8 5055
8 1719
8 3161
8 3450
8 4467
8 3340
8 5429
8 1726
8 3999
8 3796
8 5167
8 4691
8 8998
8 630
8 1842
8 3299
8 2937
8 3211
8 7176
8 1581
8 4710
8 2555
8 3236
8 6436
8 9027
8 2804
8 5621
8 6774
8 8312
8 5903
8 11286
8 3570
8 8607
8 9884
8 12081
8 11578
8 25160
8 67
8 214
8 207
8 389
8 479
8 1338
8 215
8 817
8 395
8 545
8 1300
8 1986
8 462
8 1258
8 1199
8 1737
8 1546
8 3349
8 877
8 2621
8 2674
8 4350
8 4553
8 10624
8 90
8 260
8 274
8 502
8 646
8 1857
8 91
8 282
8 150
8 98
8 272
8 301
8 437
8 555
8 343
8 301
8 535
8 518
8 646
8 1726
8 626
8 663
8 1571
8 1751
8 233
8 822
8 453
8 645
8 1577
8 2628
8 259
8 999
8 263
8 271
8 917
8 963
8 427
8 753
8 477
8 468
8 558
8 609
8 1308
8 2520
8 1426
8 2614
8 1991
8 2228
8 442
8 1065
8 1164
8 1739
8 1762
8 4059
8 514
8 1287
8 523
8 542
8 1701
8 1648
8 1276
8 2125
8 1368
8 1388
8 1786
8 1992
8 1547
8 3510
8 1766
8 1807
8 2856
8 3344
8 802
8 2355
8 2397
8 3499
8 3934
8 9306
8 979
8 2642
8 930
8 931
8 2397
8 2603
8 2184
8 3971
8 2333
8 2567
8 3506
8 3815
8 3286
8 7698
8 3739
8 3860
8 8524
8 8774
8 155
8 464
8 465
8 857
8 1115
8 3365
8 290
8 1073
8 386
8 456
8 1458
8 1925
8 814
8 1899
8 1363
8 1670
8 2346
8 3466
8 1743
8 5251
8 3245
8 4178
8 7402
8 11760
8 198
8 704
8 752
8 1429
8 1873
8 5516
8 216
8 813
8 215
8 223
8 832
8 765
8 684
8 1433
8 725
8 761
8 1292
8 1501
8 1818
8 4671
8 1706
8 1749
8 4295
8 4646
8 273
8 978
8 433
8 517
8 1526
8 2177
8 328
8 1220
8 357
8 360
8 1280
8 2270
8 366
8 483
8 421
8 429
8 391
8 470
8 1194
8 1759
8 1366
8 1438
8 1393
8 1609
8 679
8 1663
8 1209
8 1538
8 2420
8 3746
8 862
8 2088
8 883
8 915
8 1947
8 2072
8 1060
8 1528
8 1240
8 1271
8 1179
8 1377
8 1664
8 2737
8 1967
8 2327
8 2430
8 2862
8 1447
8 4386
8 2848
8 3513
8 5911
8 9530
8 1669
8 5163
8 1738
8 1792
8 4750
8 5072
8 2202
8 3214
8 2560
8 3618
8 2493
8 3016
8 4356
8 7103
8 5146
8 6263
8 6378
8 7285
8 238
8 768
8 514
8 774
8 1676
8 3426
8 526
8 2101
8 742
8 973
8 2829
8 3780
8 787
8 1546
8 1568
8 2017
8 1593
8 2935
8 2266
8 4696
8 5040
8 6709
8 6503
8 13532
8 325
8 1161
8 758
8 1502
8 2632
8 4975
8 361
8 1446
8 366
8 376
8 1298
8 1415
8 759
8 1320
8 801
8 881
8 1215
8 1247
8 2331
8 4734
8 2595
8 2579
8 4518
8 4442
8 534
8 2051
8 910
8 1125
8 3347
8 4864
8 663
8 2741
8 699
8 886
8 3047
8 3165
8 883
8 1264
8 1057
8 1047
8 983
8 1180
8 3069
8 4114
8 3388
8 3573
8 3459
8 3933
8 586
8 1112
8 1233
8 2547
8 1510
8 2737
8 827
8 1558
8 796
8 828
8 1388
8 1497
8 1163
8 1646
8 1286
8 1418
8 1354
8 1521
8 1033
8 1858
8 1180
8 1308
8 1509
8 1796
8 1483
8 3285
8 3720
8 4994
8 4886
8 8354
8 2252
8 4322
8 2144
8 2186
8 3902
8 4274
8 3077
8 4594
8 3603
8 3809
8 3743
8 5402
8 2911
8 5479
8 3467
8 3784
8 4734
8 5538
8 321
8 761
8 801
8 1245
8 1429
8 3756
8 949
8 2556
8 1579
8 1917
8 3477
8 4716
8 1451
8 2555
8 2840
8 4019
8 2833
8 5407
8 1800
8 4478
8 4336
8 6068
8 5816
8 12200
8 499
8 1203
8 1289
8 1989
8 2262
8 5367
8 540
8 1501
8 538
8 555
8 1383
8 1469
8 1249
8 2670
8 1515
8 1566
8 2175
8 2591
8 2285
8 5393
8 2178
8 2307
8 4494
8 4661
8 898
8 2285
8 1500
8 1902
8 3657
8 6037
8 1070
8 3043
8 1226
8 1156
8 2896
8 4320
8 1529
8 2121
8 1634
8 1814
8 1556
8 1786
8 2754
8 4433
8 3316
8 3400
8 3474
8 4266
8 1094
8 2159
8 2276
8 3072
8 3361
8 6265
8 1635
8 3519
8 1726
8 1683
8 2703
8 2909
8 2390
8 3447
8 2605
8 2701
8 2596
8 3218
8 2016
8 4740
8 2432
8 2643
8 3189
8 3854
8 1123
8 2575
8 2881
8 4004
8 4320
8 7790
8 1475
8 3458
8 1636
8 1830
8 3485
8 3469
8 2450
8 4025
8 2917
8 3076
8 3096
8 3758
8 2661
8 5079
8 4295
8 3584
8 5384
8 6211
8 413
8 1065
8 1117
8 1758
8 2168
8 8496
8 1290
8 3938
8 1937
8 2169
8 4488
8 6868
8 1975
8 3813
8 4210
8 5519
8 4351
8 9307
8 3863
8 6937
8 6991
8 9672
8 9624
8 19690
8 680
8 1848
8 2029
8 3045
8 3483
8 8296
8 723
8 3188
8 750
8 740
8 2002
8 2171
8 1840
8 3289
8 1931
8 2090
8 2842
8 3133
8 3207
8 7509
8 3470
8 3544
8 6694
8 7420
8 1208
8 3627
8 2191
8 3352
8 8148
8 10110
8 1599
8 5234
8 1790
8 1702
8 4559
8 5035
8 2021
8 2941
8 2248
8 2414
8 2316
8 2866
8 4466
8 7843
8 5994
8 5713
8 5739
8 6860
8 1794
8 3456
8 4616
8 4875
8 4765
8 10081
8 2548
8 5587
8 2688
8 2797
8 4646
8 4799
8 3565
8 5200
8 4216
8 4331
8 4263
8 5074
8 3339
8 6419
8 5165
8 4338
8 5388
8 6376
8 1908
8 4401
8 4415
8 6952
8 7601
8 14446
8 2637
8 6212
8 2799
8 2933
8 5708
8 7324
8 4614
8 7013
8 5920
8 6215
8 5850
8 6724
8 5020
8 9557
8 6178
8 6544
8 9738
8 11530
8 41
8 115
8 115
8 209
8 271
8 736
8 115
8 397
8 209
8 277
8 685
8 1024
8 257
8 567
8 610
8 898
8 831
8 1687
8 505
8 1474
8 1525
8 2269
8 2268
8 5363
8 113
8 354
8 369
8 684
8 913
8 2495
8 197
8 718
8 231
8 283
8 855
8 1236
8 592
8 1371
8 900
8 1107
8 1385
8 2125
8 1179
8 3539
8 1937
8 2470
8 4469
8 6585
8 236
8 779
8 479
8 708
8 2645
8 2956
8 493
8 1934
8 740
8 926
8 2979
8 3936
8 707
8 1202
8 1321
8 1674
8 1194
8 2135
8 1742
8 3897
8 3821
8 5074
8 3914
8 7491
8 437
8 971
8 955
8 1476
8 1631
8 3696
8 988
